id_transaksi,id_pelanggan,id_produk,tanggal_transaksi,jumlah,total_pembayaran,metode_pembayaran
IH001,2003,IndiHome IP Statis,2023-12-15,3,100000,Dompet Digital
IH002,2007,IndiHome Telepon Rumah Unlimited,2024-05-02,2,200000,Transfer Bank
IH003,2004,IndiHome Paket Internet 150 Mbps,2023-10-27,4,1800000,Transfer Bank
IH004,2007,IndiHome Telepon Rumah Unlimited,2024-02-26,2,300000,Kartu Kredit
IH005,2001,IndiHome Akses Internet Prioritas,2023-12-27,3,100000,Dompet Digital
IH006,2002,IndiHome Akses Internet Prioritas,2023-07-20,5,300000,Transfer Bank
IH007,2003,IndiHome Video Konferensi,2023-08-12,5,500000,Dompet Digital
IH008,2008,IndiHome Telepon Rumah Unlimited,2024-01-25,2,200000,Dompet Digital
IH009,2008,IndiHome VPN,2024-02-06,5,200000,Transfer Bank
IH010,2008,IndiHome Antivirus,2024-04-17,2,150000,Transfer Bank
IH011,2007,IndiHome Paket TV Básico,2024-04-08,5,450000,Transfer Bank
IH012,2007,IndiHome Paket TV Básico,2024-03-26,3,750000,Kartu Kredit
IH013,2002,IndiHome IP Statis,2024-03-21,1,100000,Transfer Bank
IH014,2008,IndiHome Paket Triple Play (Internet + TV + Telepon),2024-03-23,3,600000,Transfer Bank
IH015,2003,IndiHome IP Statis,2024-03-25,5,150000,Tunai
IH016,2004,IndiHome TV Box,2024-04-25,3,500000,Transfer Bank
IH017,2004,IndiHome IP Statis,2023-09-23,1,50000,Dompet Digital
IH018,2004,IndiHome Paket Internet 20 Mbps,2024-03-09,5,2000000,Dompet Digital
IH019,2003,IndiHome Telepon Rumah Unlimited,2023-09-03,2,200000,Dompet Digital
IH020,2007,IndiHome VPN,2023-07-01,4,300000,Tunai
IH021,2007,IndiHome Paket TV Premium,2023-12-01,3,750000,Tunai
IH022,2002,IndiHome Antivirus,2024-02-09,1,250000,Dompet Digital
IH023,2002,IndiHome Game Online Unlimited,2024-03-01,2,200000,Kartu Kredit
IH024,2002,IndiHome Paket Internet 150 Mbps,2023-11-29,5,900000,Tunai
IH025,2007,IndiHome Paket Internet 150 Mbps,2023-05-23,2,900000,Kartu Kredit
IH026,2001,IndiHome IP Statis,2023-08-27,5,200000,Transfer Bank
IH027,2001,IndiHome VPN,2023-05-13,2,300000,Transfer Bank
IH028,2001,IndiHome Domain & Web Hosting,2023-07-19,4,600000,Dompet Digital
IH029,2001,IndiHome Paket TV Básico,2023-08-21,4,750000,Tunai
IH030,2009,IndiHome Domain & Web Hosting,2023-07-12,1,600000,Tunai
IH031,2005,IndiHome TV Box,2023-09-27,2,1000000,Transfer Bank
IH032,2009,IndiHome Smart Home Solution,2023-07-22,2,1000000,Dompet Digital
IH033,2005,IndiHome Wi-Fi Mesh,2024-04-20,5,800000,Tunai
IH034,2002,IndiHome Paket Internet 20 Mbps,2024-02-08,4,800000,Transfer Bank
IH035,2001,IndiHome Cloud Storage 1TB,2024-01-18,4,100000,Kartu Kredit
IH036,2007,IndiHome Paket Internet 150 Mbps,2023-12-01,2,1800000,Tunai
IH037,2006,IndiHome Paket Triple Play (Internet + TV + Telepon),2024-03-30,4,600000,Tunai
IH038,2004,IndiHome Antivirus,2023-06-09,4,250000,Tunai
IH039,2008,IndiHome IP Statis,2023-12-06,4,200000,Kartu Kredit
IH040,2004,IndiHome Video Konferensi,2024-01-11,1,2500000,Kartu Kredit
IH041,2009,IndiHome Cloud Storage 1TB,2023-07-22,4,300000,Kartu Kredit
IH042,2007,IndiHome Paket TV Olahraga,2024-03-30,1,1000000,Kartu Kredit
IH043,2007,IndiHome TV Box,2024-03-25,5,500000,Dompet Digital
IH044,2006,IndiHome Parental Control,2023-06-05,2,150000,Dompet Digital
IH045,2009,IndiHome Wireless Router,2023-10-25,5,600000,Tunai
IH046,2001,IndiHome Telepon Rumah Unlimited,2023-07-01,2,200000,Kartu Kredit
